Crop Name,Type of Fertilizer,Time,Best Season,Best Soil,Type
Rice,Nitrogen-based fertilizer,135,Kharif,Alluvial soil,Cereal
Wheat,Nitrogen-based fertilizer,115,Rabi,Loamy soil,Cereal
Maize,Phosphorus-based fertilizer,105,Kharif,Sandy loam,Cereal
Cotton,Potassium-based fertilizer,165,Kharif,Black soil,Fiber
Soybeans,Nitrogen-based fertilizer,115,Kharif,Clay loam,Legume
Sugarcane,Nitrogen-based fertilizer,540,Rabi,Loamy soil,Cash
Tomatoes,Phosphorus-based fertilizer,70,Kharif,Sandy loam,Vegetable
Potatoes,Potassium-based fertilizer,105,Rabi,Sandy loam,Vegetable
Onions,Nitrogen-based fertilizer,105,Rabi,Alluvial soil,Vegetable
Carrots,Phosphorus-based fertilizer,80,Rabi,Sandy loam,Vegetable
Apples,Potassium-based fertilizer,1460,Kharif,Loamy soil,Fruit
Oranges,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Fruit
Bananas,Potassium-based fertilizer,365,Kharif,Alluvial soil,Fruit
Grapes,Phosphorus-based fertilizer,125,Kharif,Sandy loam,Fruit
Mangoes,Potassium-based fertilizer,135,Kharif,Laterite soil,Fruit
Pineapples,Nitrogen-based fertilizer,540,Rabi,Laterite soil,Fruit
Avocados,Phosphorus-based fertilizer,913,Kharif,Laterite soil,Fruit
Strawberries,Potassium-based fertilizer,135,Rabi,Loamy soil,Fruit
Blueberries,Nitrogen-based fertilizer,913,Kharif,Loamy soil,Fruit
Lettuce,Nitrogen-based fertilizer,60,Rabi,Sandy loam,Vegetable
Cabbage,Phosphorus-based fertilizer,95,Rabi,Alluvial soil,Vegetable
Broccoli,Potassium-based fertilizer,75,Rabi,Sandy loam,Vegetable
Spinach,Nitrogen-based fertilizer,40,Kharif,Clay loam,Vegetable
Cucumbers,Phosphorus-based fertilizer,60,Kharif,Sandy loam,Vegetable
Pumpkins,Potassium-based fertilizer,100,Kharif,Alluvial soil,Vegetable
Peppers,Nitrogen-based fertilizer,75,Rabi,Sandy loam,Vegetable
Zucchini,Phosphorus-based fertilizer,50,Kharif,Sandy loam,Vegetable
Eggplants,Potassium-based fertilizer,70,Rabi,Loamy soil,Vegetable
Radishes,Nitrogen-based fertilizer,25,Rabi,Alluvial soil,Vegetable
Beans,Phosphorus-based fertilizer,60,Kharif,Sandy loam,Legume
Peas,Potassium-based fertilizer,70,Rabi,Sandy loam,Legume
Asparagus,Nitrogen-based fertilizer,913,Kharif,Loamy soil,Vegetable
Celery,Phosphorus-based fertilizer,105,Rabi,Alluvial soil,Vegetable
Artichokes,Potassium-based fertilizer,105,Rabi,Sandy loam,Vegetable
Kale,Nitrogen-based fertilizer,65,Rabi,Clay loam,Vegetable
Cantaloupe,Phosphorus-based fertilizer,95,Kharif,Sandy loam,Fruit
Honeydew,Potassium-based fertilizer,100,Kharif,Alluvial soil,Fruit
Watercress,Nitrogen-based fertilizer,45,Rabi,Clay loam,Vegetable
Chard,Phosphorus-based fertilizer,65,Rabi,Sandy loam,Vegetable
Mustard Greens,Potassium-based fertilizer,55,Kharif,Sandy loam,Vegetable
Garlic,Nitrogen-based fertilizer,195,Rabi,Alluvial soil,Vegetable
Cranberries,Potassium-based fertilizer,135,Kharif,Peat soil,Fruit
Peaches,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Fruit
Pears,Phosphorus-based fertilizer,1460,Kharif,Loamy soil,Fruit
Plums,Potassium-based fertilizer,365,Kharif,Clay soil,Fruit
Cherries,Nitrogen-based fertilizer,135,Kharif,Sandy loam,Fruit
Raspberries,Potassium-based fertilizer,135,Rabi,Loamy soil,Fruit
Blackberries,Nitrogen-based fertilizer,135,Kharif,Sandy loam,Fruit
Pomegranates,Potassium-based fertilizer,365,Rabi,Loamy soil,Fruit
Apricots,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Fruit
Tangerines,Phosphorus-based fertilizer,365,Kharif,Loamy soil,Fruit
Nectarines,Potassium-based fertilizer,365,Rabi,Sandy loam,Fruit
Kiwi,Nitrogen-based fertilizer,365,Kharif,Loamy soil,Fruit
Lima Beans,Phosphorus-based fertilizer,90,Kharif,Sandy loam,Legume
Chickpeas,Potassium-based fertilizer,90,Rabi,Loamy soil,Legume
Lentils,Nitrogen-based fertilizer,80,Rabi,Sandy loam,Legume
Peanuts,Phosphorus-based fertilizer,120,Kharif,Sandy loam,Legume
Almonds,Potassium-based fertilizer,730,Kharif,Sandy loam,Fruit
Cashews,Nitrogen-based fertilizer,365,Rabi,Laterite soil,Fruit
Pistachios,Phosphorus-based fertilizer,365,Kharif,Loamy soil,Fruit
Hazelnuts,Potassium-based fertilizer,365,Rabi,Loamy soil,Fruit
Macadamia Nuts,Nitrogen-based fertilizer,730,Kharif,Loamy soil,Fruit
Walnuts,Phosphorus-based fertilizer,365,Rabi,Sandy loam,Fruit
Chestnuts,Potassium-based fertilizer,365,Kharif,Loamy soil,Fruit
Pecans,Nitrogen-based fertilizer,730,Rabi,Sandy loam,Fruit
Hops,Phosphorus-based fertilizer,150,Kharif,Loamy soil,Fiber
Flaxseed,Potassium-based fertilizer,100,Rabi,Sandy loam,Fiber
Sunflower Seeds,Nitrogen-based fertilizer,90,Kharif,Loamy soil,Fiber
Sesame Seeds,Phosphorus-based fertilizer,120,Rabi,Sandy loam,Fiber
Cottonseed,Potassium-based fertilizer,150,Kharif,Black soil,Fiber
Jute,Nitrogen-based fertilizer,120,Rabi,Alluvial soil,Fiber
Hemp,Phosphorus-based fertilizer,150,Kharif,Loamy soil,Fiber
Kenaf,Potassium-based fertilizer,180,Rabi,Clay soil,Fiber
Tobacco,Nitrogen-based fertilizer,120,Kharif,Sandy loam,Fiber
Quinoa,Phosphorus-based fertilizer,90,Rabi,Sandy loam,Cereal
Amaranth,Potassium-based fertilizer,100,Kharif,Loamy soil,Cereal
Millet,Nitrogen-based fertilizer,90,Rabi,Sandy loam,Cereal
Barley,Phosphorus-based fertilizer,120,Kharif,Loamy soil,Cereal
Oats,Potassium-based fertilizer,100,Rabi,Clay loam,Cereal
Rye,Nitrogen-based fertilizer,90,Kharif,Sandy loam,Cereal
Triticale,Phosphorus-based fertilizer,120,Rabi,Loamy soil,Cereal
Sorghum,Potassium-based fertilizer,100,Kharif,Sandy loam,Cereal
Flax,Nitrogen-based fertilizer,90,Rabi,Loamy soil,Fiber
Ramie,Phosphorus-based fertilizer,120,Kharif,Clay soil,Fiber
Abaca,Potassium-based fertilizer,150,Rabi,Peat soil,Fiber
Sisal,Nitrogen-based fertilizer,120,Kharif,Sandy loam,Fiber
Kapok,Phosphorus-based fertilizer,150,Rabi,Loamy soil,Fiber
Coir,Potassium-based fertilizer,180,Kharif,Clay soil,Fiber
Mulberry,Nitrogen-based fertilizer,120,Rabi,Sandy loam,Fiber
Silk,Nitrogen-based fertilizer,150,Kharif,Sandy loam,Fiber
Linseed,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Fiber
Bamboo,Potassium-based fertilizer,365,Kharif,Loamy soil,Fiber
Henequen,Nitrogen-based fertilizer,180,Rabi,Clay soil,Fiber
Jute,Phosphorus-based fertilizer,210,Kharif,Alluvial soil,Fiber
Ramie,Potassium-based fertilizer,240,Rabi,Loamy soil,Fiber
Sisal,Nitrogen-based fertilizer,270,Kharif,Alluvial soil,Fiber
Buckwheat,Phosphorus-based fertilizer,70,Rabi,Sandy loam,Cereal
Tea,Potassium-based fertilizer,365,Rabi,Loamy soil,Beverage
Coffee,Nitrogen-based fertilizer,365,Kharif,Loamy soil,Beverage
Saffron,Phosphorus-based fertilizer,180,Rabi,Sandy loam,Spice
Vanilla,Potassium-based fertilizer,365,Kharif,Loamy soil,Spice
Cinnamon,Nitrogen-based fertilizer,365,Rabi,Alluvial soil,Spice
Nutmeg,Phosphorus-based fertilizer,180,Kharif,Laterite soil,Spice
Cardamom,Potassium-based fertilizer,365,Rabi,Loamy soil,Spice
Ginger,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Turmeric,Phosphorus-based fertilizer,180,Rabi,Alluvial soil,Spice
Paprika,Potassium-based fertilizer,365,Kharif,Loamy soil,Spice
Coriander,Nitrogen-based fertilizer,180,Rabi,Sandy loam,Spice
Cumin,Phosphorus-based fertilizer,365,Kharif,Loamy soil,Spice
Basil,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Mint,Nitrogen-based fertilizer,180,Kharif,Clay loam,Herb
Rosemary,Phosphorus-based fertilizer,365,Rabi,Loamy soil,Herb
Thyme,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Oregano,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Parsley,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Dill,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Chives,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Bay leaf,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Sage,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Fennel,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Cloves,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Spice
Allspice,Potassium-based fertilizer,365,Rabi,Alluvial soil,Spice
Anise,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Nigella,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Spice
Annatto,Potassium-based fertilizer,365,Kharif,Alluvial soil,Spice
Wasabi,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Spice
Mace,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Spice
Szechuan Pepper,Potassium-based fertilizer,365,Rabi,Alluvial soil,Spice
Juniper,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Caraway,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Spice
Pimento,Potassium-based fertilizer,365,Kharif,Alluvial soil,Spice
Capers,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Spice
Lovage,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Tarragon,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Angelica,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Marjoram,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Savory,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Borage,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Lavender,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Camomile,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Comfrey,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Hyssop,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Lemon balm,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Mugwort,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Pennyroyal,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Rue,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Sweet woodruff,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Wormwood,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Yarrow,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Galangal,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Kaffir lime leaves,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Spice
Patchouli,Potassium-based fertilizer,365,Kharif,Alluvial soil,Spice
Licorice,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Spice
Bergamot,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Spice
Calendula,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Chamomile,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Dandelion,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Echinacea,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Evening primrose,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Feverfew,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Ginseng,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Horehound,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Lemon verbena,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Lemon grass,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Marshmallow,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Mullein,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
St. John's wort,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Tansy,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Valerian,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Wild lettuce,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Wood betony,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Yarrow,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Za'atar,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Chicory,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Madder,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Woad,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Alfalfa,Nitrogen-based fertilizer,30,Kharif,Sandy loam,Legume
Clover,Phosphorus-based fertilizer,60,Kharif,Loamy soil,Legume
Cowpeas,Potassium-based fertilizer,90,Kharif,Clay loam,Legume
Fava beans,Nitrogen-based fertilizer,120,Kharif,Alluvial soil,Legume
Velvet beans,Phosphorus-based fertilizer,150,Rabi,Laterite soil,Legume
Buckwheat,Potassium-based fertilizer,70,Rabi,Sandy loam,Cereal
Tea,Potassium-based fertilizer,365,Rabi,Loamy soil,Beverage
Coffee,Nitrogen-based fertilizer,365,Kharif,Loamy soil,Beverage
Saffron,Phosphorus-based fertilizer,180,Rabi,Sandy loam,Spice
Vanilla,Potassium-based fertilizer,365,Kharif,Loamy soil,Spice
Cinnamon,Nitrogen-based fertilizer,365,Rabi,Alluvial soil,Spice
Nutmeg,Phosphorus-based fertilizer,180,Kharif,Laterite soil,Spice
Cardamom,Potassium-based fertilizer,365,Rabi,Loamy soil,Spice
Ginger,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Turmeric,Phosphorus-based fertilizer,180,Rabi,Alluvial soil,Spice
Paprika,Potassium-based fertilizer,365,Kharif,Loamy soil,Spice
Coriander,Nitrogen-based fertilizer,180,Rabi,Sandy loam,Spice
Cumin,Phosphorus-based fertilizer,365,Kharif,Loamy soil,Spice
Basil,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Mint,Nitrogen-based fertilizer,180,Kharif,Clay loam,Herb
Rosemary,Phosphorus-based fertilizer,365,Rabi,Loamy soil,Herb
Thyme,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Oregano,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Parsley,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Dill,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Chives,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Bay leaf,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Sage,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Fennel,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Cloves,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Spice
Allspice,Potassium-based fertilizer,365,Rabi,Alluvial soil,Spice
Anise,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Nigella,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Spice
Annatto,Potassium-based fertilizer,365,Kharif,Alluvial soil,Spice
Wasabi,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Spice
Mace,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Spice
Szechuan Pepper,Potassium-based fertilizer,365,Rabi,Alluvial soil,Spice
Juniper,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Caraway,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Spice
Pimento,Potassium-based fertilizer,365,Kharif,Alluvial soil,Spice
Capers,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Spice
Lovage,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Tarragon,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Angelica,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Marjoram,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Savory,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Borage,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Lavender,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Camomile,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Comfrey,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Hyssop,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Lemon balm,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Mugwort,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Pennyroyal,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Rue,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Sweet woodruff,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Wormwood,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Yarrow,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Galangal,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Spice
Kaffir lime leaves,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Spice
Patchouli,Potassium-based fertilizer,365,Kharif,Alluvial soil,Spice
Licorice,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Spice
Bergamot,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Spice
Calendula,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Chamomile,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Dandelion,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Echinacea,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Evening primrose,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Feverfew,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Ginseng,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Horehound,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Lemon verbena,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Lemon grass,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Marshmallow,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Mullein,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
St. John's wort,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Tansy,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Valerian,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Wild lettuce,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
Wood betony,Nitrogen-based fertilizer,365,Rabi,Sandy loam,Herb
Yarrow,Phosphorus-based fertilizer,180,Kharif,Loamy soil,Herb
Za'atar,Potassium-based fertilizer,365,Rabi,Alluvial soil,Herb
Chicory,Nitrogen-based fertilizer,365,Kharif,Sandy loam,Herb
Madder,Phosphorus-based fertilizer,180,Rabi,Loamy soil,Herb
Woad,Potassium-based fertilizer,365,Kharif,Alluvial soil,Herb
